------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/luiselizondogracia/Documents/GitHub/seniorthesis/dofiles/logs/2019_Data_Complete.log
  log type:  text
 opened on:  27 Aug 2022, 15:54:05

. 
. clear all

. 
. 
. 
. * 2019 *

. 
. 
. 
. * Convert DBF to DTA files *

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos

. 
. import dbase secc_iv_tr_m5_2018.dbf
(157 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta",
>  replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.d
> ta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta save
> d

. clear

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos

. import dbase secc_viii_td_m5_2018_agua_prog.dbf
(4 vars, 583 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018
> _agua_prog.dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_
> 2018_agua_prog.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_ag
> ua_prog.dta saved

. clear

. import dbase secc_viii_tr_m5_2018.dbf
(6 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018
> .dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_
> 2018.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.dt
> a saved

. clear

. 
. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
      14116 |          1        0.04       26.47
      14117 |          1        0.04       26.51
      14118 |          1        0.04       26.55
      14119 |          1        0.04       26.59
      14120 |          1        0.04       26.63
      14121 |          1        0.04       26.67
      14122 |          1        0.04       26.72
      14123 |          1        0.04       26.76
      14124 |          1        0.04       26.80
      14125 |          1        0.04       26.84
      15001 |          1        0.04       26.88
      15002 |          1        0.04       26.92
      15003 |          1        0.04       26.96
      15004 |          1        0.04       27.00
      15005 |          1        0.04       27.04
      15006 |          1        0.04       27.08
      15007 |          1        0.04       27.12
      15008 |          1        0.04       27.16
      15009 |          1        0.04       27.20
      15010 |          1        0.04       27.24
      15011 |          1        0.04       27.28
      15012 |          1        0.04       27.32
      15013 |          1        0.04       27.37
      15014 |          1        0.04       27.41
      15015 |          1        0.04       27.45
      15016 |          1        0.04       27.49
      15017 |          1        0.04       27.53
      15018 |          1        0.04       27.57
      15019 |          1        0.04       27.61
      15020 |          1        0.04       27.65
      15021 |          1        0.04       27.69
      15022 |          1        0.04       27.73
      15023 |          1        0.04       27.77
      15024 |          1        0.04       27.81
      15025 |          1        0.04       27.85
      15026 |          1        0.04       27.89
      15027 |          1        0.04       27.93
      15028 |          1        0.04       27.97
      15029 |          1        0.04       28.01
      15030 |          1        0.04       28.06
      15031 |          1        0.04       28.10
      15032 |          1        0.04       28.14
      15033 |          1        0.04       28.18
      15034 |          1        0.04       28.22
      15035 |          1        0.04       28.26
      15036 |          1        0.04       28.30
      15037 |          1        0.04       28.34
      15038 |          1        0.04       28.38
      15039 |          1        0.04       28.42
      15040 |          1        0.04       28.46
      15041 |          1        0.04       28.50
      15042 |          1        0.04       28.54
      15043 |          1        0.04       28.58
      15044 |          1        0.04       28.62
      15045 |          1        0.04       28.66
      15046 |          1        0.04       28.70
      15047 |          1        0.04       28.75
      15048 |          1        0.04       28.79
      15049 |          1        0.04       28.83
      15050 |          1        0.04       28.87
      15051 |          1        0.04       28.91
      15052 |          1        0.04       28.95
      15053 |          1        0.04       28.99
      15054 |          1        0.04       29.03
      15055 |          1        0.04       29.07
      15056 |          1        0.04       29.11
      15057 |          1        0.04       29.15
      15058 |          1        0.04       29.19
      15059 |          1        0.04       29.23
      15060 |          1        0.04       29.27
      15061 |          1        0.04       29.31
      15062 |          1        0.04       29.35
      15063 |          1        0.04       29.40
      15064 |          1        0.04       29.44
      15065 |          1        0.04       29.48
      15066 |          1        0.04       29.52
      15067 |          1        0.04       29.56
      15068 |          1        0.04       29.60
      15069 |          1        0.04       29.64
      15070 |          1        0.04       29.68
      15071 |          1        0.04       29.72
      15072 |          1        0.04       29.76
      15073 |          1        0.04       29.80
      15074 |          1        0.04       29.84
      15075 |          1        0.04       29.88
      15076 |          1        0.04       29.92
      15077 |          1        0.04       29.96
      15078 |          1        0.04       30.00
      15079 |          1        0.04       30.04
      15080 |          1        0.04       30.09
      15081 |          1        0.04       30.13
      15082 |          1        0.04       30.17
      15083 |          1        0.04       30.21
      15084 |          1        0.04       30.25
      15085 |          1        0.04       30.29
      15086 |          1        0.04       30.33
      15087 |          1        0.04       30.37
      15088 |          1        0.04       30.41
      15089 |          1        0.04       30.45
      15090 |          1        0.04       30.49
      15091 |          1        0.04       30.53
      15092 |          1        0.04       30.57
      15093 |          1        0.04       30.61
      15094 |          1        0.04       30.65
      15095 |          1        0.04       30.69
      15096 |          1        0.04       30.73
      15097 |          1        0.04       30.78
      15098 |          1        0.04       30.82
      15099 |          1        0.04       30.86
      15100 |          1        0.04       30.90
      15101 |          1        0.04       30.94
      15102 |          1        0.04       30.98
      15103 |          1        0.04       31.02
      15104 |          1        0.04       31.06
      15105 |          1        0.04       31.10
      15106 |          1        0.04       31.14
      15107 |          1        0.04       31.18
      15108 |          1        0.04       31.22
      15109 |          1        0.04       31.26
      15110 |          1        0.04       31.30
      15111 |          1        0.04       31.34
      15112 |          1        0.04       31.38
      15113 |          1        0.04       31.43
      15114 |          1        0.04       31.47
      15115 |          1        0.04       31.51
      15116 |          1        0.04       31.55
      15117 |          1        0.04       31.59
      15118 |          1        0.04       31.63
      15119 |          1        0.04       31.67
      15120 |          1        0.04       31.71
      15121 |          1        0.04       31.75
      15122 |          1        0.04       31.79
      15123 |          1        0.04       31.83
      15124 |          1        0.04       31.87
      15125 |          1        0.04       31.91
      16001 |          1        0.04       31.95
      16002 |          1        0.04       31.99
      16003 |          1        0.04       32.03
      16004 |          1        0.04       32.07
      16005 |          1        0.04       32.12
      16006 |          1        0.04       32.16
      16007 |          1        0.04       32.20
      16008 |          1        0.04       32.24
      16009 |          1        0.04       32.28
      16010 |          1        0.04       32.32
      16011 |          1        0.04       32.36
      16012 |          1        0.04       32.40
      16013 |          1        0.04       32.44
      16014 |          1        0.04       32.48
      16015 |          1        0.04       32.52
      16016 |          1        0.04       32.56
      16017 |          1        0.04       32.60
      16018 |          1        0.04       32.64
      16019 |          1        0.04       32.68
      16020 |          1        0.04       32.72
      16021 |          1        0.04       32.76
      16022 |          1        0.04       32.81
      16023 |          1        0.04       32.85
      16024 |          1        0.04       32.89
      16025 |          1        0.04       32.93
      16026 |          1        0.04       32.97
      16027 |          1        0.04       33.01
      16028 |          1        0.04       33.05
      16029 |          1        0.04       33.09
      16030 |          1        0.04       33.13
      16031 |          1        0.04       33.17
      16032 |          1        0.04       33.21
      16033 |          1        0.04       33.25
      16034 |          1        0.04       33.29
      16035 |          1        0.04       33.33
      16036 |          1        0.04       33.37
      16037 |          1        0.04       33.41
      16038 |          1        0.04       33.46
      16039 |          1        0.04       33.50
      16040 |          1        0.04       33.54
      16041 |          1        0.04       33.58
      16042 |          1        0.04       33.62
      16043 |          1        0.04       33.66
      16044 |          1        0.04       33.70
      16045 |          1        0.04       33.74
      16046 |          1        0.04       33.78
      16047 |          1        0.04       33.82
      16048 |          1        0.04       33.86
      16049 |          1        0.04       33.90
      16050 |          1        0.04       33.94
      16051 |          1        0.04       33.98
      16052 |          1        0.04       34.02
      16053 |          1        0.04       34.06
      16054 |          1        0.04       34.10
      16055 |          1        0.04       34.15
      16056 |          1        0.04       34.19
      16057 |          1        0.04       34.23
      16058 |          1        0.04       34.27
      16059 |          1        0.04       34.31
      16060 |          1        0.04       34.35
      16061 |          1        0.04       34.39
      16062 |          1        0.04       34.43
      16063 |          1        0.04       34.47
      16064 |          1        0.04       34.51
      16065 |          1        0.04       34.55
      16066 |          1        0.04       34.59
      16067 |          1        0.04       34.63
      16068 |          1        0.04       34.67
      16069 |          1        0.04       34.71
      16070 |          1        0.04       34.75
      16071 |          1        0.04       34.79
      16072 |          1        0.04       34.84
      16073 |          1        0.04       34.88
      16074 |          1        0.04       34.92
      16075 |          1        0.04       34.96
      16076 |          1        0.04       35.00
      16077 |          1        0.04       35.04
      16078 |          1        0.04       35.08
      16079 |          1        0.04       35.12
      16080 |          1        0.04       35.16
      16081 |          1        0.04       35.20
      16082 |          1        0.04       35.24
      16083 |          1        0.04       35.28
      16084 |          1        0.04       35.32
      16085 |          1        0.04       35.36
      16086 |          1        0.04       35.40
      16087 |          1        0.04       35.44
      16088 |          1        0.04       35.49
      16089 |          1        0.04       35.53
      16090 |          1        0.04       35.57
      16091 |          1        0.04       35.61
      16092 |          1        0.04       35.65
      16093 |          1        0.04       35.69
      16094 |          1        0.04       35.73
      16095 |          1        0.04       35.77
      16096 |          1        0.04       35.81
      16097 |          1        0.04       35.85
      16098 |          1        0.04       35.89
      16099 |          1        0.04       35.93
      16100 |          1        0.04       35.97
      16101 |          1        0.04       36.01
      16102 |          1        0.04       36.05
      16103 |          1        0.04       36.09
      16104 |          1        0.04       36.13
      16105 |          1        0.04       36.18
      16106 |          1        0.04       36.22
      16107 |          1        0.04       36.26
      16108 |          1        0.04       36.30
      16109 |          1        0.04       36.34
      16110 |          1        0.04       36.38
      16111 |          1        0.04       36.42
      16112 |          1        0.04       36.46
      16113 |          1        0.04       36.50
      17001 |          1        0.04       36.54
      17002 |          1        0.04       36.58
      17003 |          1        0.04       36.62
      17004 |          1        0.04       36.66
      17005 |          1        0.04       36.70
      17006 |          1        0.04       36.74
      17007 |          1        0.04       36.78
      17008 |          1        0.04       36.83
      17009 |          1        0.04       36.87
      17010 |          1        0.04       36.91
      17011 |          1        0.04       36.95
      17012 |          1        0.04       36.99
      17013 |          1        0.04       37.03
      17014 |          1        0.04       37.07
      17015 |          1        0.04       37.11
      17016 |          1        0.04       37.15
      17017 |          1        0.04       37.19
      17018 |          1        0.04       37.23
